claim_id,food_id,receiver_id,status,timestamp
1,164,908,Pending,2025-05-03 00:00:00
2,353,391,Cancelled,2025-11-03 00:00:00
3,626,492,Completed,2025-03-21 00:00:00
4,61,933,Cancelled,2025-04-03 00:00:00
5,345,229,Pending,2025-03-14 00:00:00
6,273,607,Cancelled,2025-02-03 00:00:00
7,735,256,Cancelled,2025-07-03 00:00:00
8,382,900,Pending,2025-05-03 00:00:00
9,278,807,Completed,2025-03-18 00:00:00
10,669,975,Completed,2025-06-03 00:00:00
11,290,118,Pending,2025-04-03 00:00:00
12,694,739,Completed,2025-01-03 00:00:00
13,951,959,Pending,2025-08-03 00:00:00
14,426,233,Cancelled,2025-08-03 00:00:00
15,684,97,Completed,2025-07-03 00:00:00
16,320,836,Cancelled,2025-07-03 00:00:00
17,465,588,Cancelled,2025-03-15 00:00:00
18,952,729,Completed,2025-09-03 00:00:00
19,798,399,Pending,2025-03-16 00:00:00
20,792,88,Completed,2025-07-03 00:00:00
21,281,493,Completed,2025-04-03 00:00:00
22,345,757,Pending,2025-09-03 00:00:00
23,674,526,Completed,2025-06-03 00:00:00
24,594,717,Pending,2025-03-15 00:00:00
25,371,10,Completed,2025-10-03 00:00:00
26,959,233,Cancelled,2025-03-21 00:00:00
27,58,487,Completed,2025-03-17 00:00:00
28,586,189,Pending,2025-03-19 00:00:00
29,812,769,Pending,2025-03-14 00:00:00
30,193,228,Pending,2025-07-03 00:00:00
31,937,546,Completed,2025-03-03 00:00:00
32,624,371,Cancelled,2025-03-17 00:00:00
33,905,386,Cancelled,2025-03-16 00:00:00
34,713,271,Pending,2025-03-18 00:00:00
35,190,93,Cancelled,2025-09-03 00:00:00
36,597,562,Pending,2025-03-16 00:00:00
37,832,920,Cancelled,2025-03-13 00:00:00
38,757,380,Cancelled,2025-03-18 00:00:00
39,58,923,Pending,2025-12-03 00:00:00
40,141,789,Pending,2025-10-03 00:00:00
41,415,336,Pending,2025-03-18 00:00:00
42,886,256,Pending,2025-07-03 00:00:00
43,611,306,Pending,2025-03-16 00:00:00
44,825,31,Pending,2025-09-03 00:00:00
45,457,569,Completed,2025-03-13 00:00:00
46,556,412,Cancelled,2025-12-03 00:00:00
47,746,48,Pending,2025-07-03 00:00:00
48,895,373,Pending,2025-09-03 00:00:00
49,190,678,Pending,2025-03-20 00:00:00
50,251,804,Pending,2025-03-19 00:00:00
51,543,255,Pending,2025-04-03 00:00:00
52,507,517,Cancelled,2025-03-15 00:00:00
53,37,449,Completed,2025-11-03 00:00:00
54,534,737,Cancelled,2025-06-03 00:00:00
55,438,601,Completed,2025-09-03 00:00:00
56,690,452,Completed,2025-03-17 00:00:00
57,225,295,Completed,2025-11-03 00:00:00
58,258,149,Completed,2025-03-13 00:00:00
59,797,371,Cancelled,2025-02-03 00:00:00
60,390,391,Pending,2025-03-16 00:00:00
61,990,550,Cancelled,2025-08-03 00:00:00
62,258,678,Pending,2025-03-17 00:00:00
63,119,279,Pending,2025-08-03 00:00:00
64,771,90,Completed,2025-03-17 00:00:00
65,424,532,Cancelled,2025-03-15 00:00:00
66,310,730,Cancelled,2025-11-03 00:00:00
67,486,817,Completed,2025-03-17 00:00:00
68,526,321,Pending,2025-02-03 00:00:00
69,321,45,Completed,2025-10-03 00:00:00
70,203,479,Completed,2025-03-19 00:00:00
71,538,897,Cancelled,2025-02-03 00:00:00
72,851,44,Completed,2025-04-03 00:00:00
73,708,222,Pending,2025-05-03 00:00:00
74,487,62,Cancelled,2025-02-03 00:00:00
75,909,161,Cancelled,2025-06-03 00:00:00
76,877,185,Completed,2025-03-13 00:00:00
77,65,324,Completed,2025-04-03 00:00:00
78,504,151,Completed,2025-03-15 00:00:00
79,188,795,Cancelled,2025-03-03 00:00:00
80,153,35,Pending,2025-03-21 00:00:00
81,964,876,Completed,2025-03-03 00:00:00
82,641,638,Pending,2025-09-03 00:00:00
83,805,695,Completed,2025-03-18 00:00:00
84,925,554,Pending,2025-09-03 00:00:00
85,197,624,Completed,2025-01-03 00:00:00
86,790,425,Cancelled,2025-02-03 00:00:00
87,829,918,Completed,2025-03-13 00:00:00
88,233,310,Completed,2025-03-03 00:00:00
89,912,632,Cancelled,2025-05-03 00:00:00
90,378,27,Completed,2025-04-03 00:00:00
91,251,373,Completed,2025-03-18 00:00:00
92,136,65,Pending,2025-07-03 00:00:00
93,600,129,Pending,2025-03-16 00:00:00
94,505,523,Cancelled,2025-03-19 00:00:00
95,673,352,Cancelled,2025-11-03 00:00:00
96,937,500,Completed,2025-03-17 00:00:00
97,381,802,Pending,2025-02-03 00:00:00
98,741,116,Cancelled,2025-03-13 00:00:00
99,101,995,Completed,2025-01-03 00:00:00
100,101,892,Pending,2025-03-19 00:00:00
101,16,654,Cancelled,2025-07-03 00:00:00
102,110,772,Completed,2025-03-16 00:00:00
103,463,423,Completed,2025-07-03 00:00:00
104,882,52,Completed,2025-05-03 00:00:00
105,89,619,Completed,2025-03-15 00:00:00
106,674,589,Cancelled,2025-06-03 00:00:00
107,374,467,Completed,2025-03-21 00:00:00
108,786,909,Pending,2025-08-03 00:00:00
109,696,923,Pending,2025-03-15 00:00:00
110,469,196,Pending,2025-01-03 00:00:00
111,214,723,Pending,2025-03-14 00:00:00
112,984,970,Pending,2025-04-03 00:00:00
113,913,855,Pending,2025-01-03 00:00:00
114,870,840,Completed,2025-06-03 00:00:00
115,663,957,Pending,2025-05-03 00:00:00
116,162,908,Pending,2025-03-16 00:00:00
117,864,384,Pending,2025-10-03 00:00:00
118,108,927,Cancelled,2025-07-03 00:00:00
119,56,75,Cancelled,2025-03-18 00:00:00
120,233,101,Pending,2025-10-03 00:00:00
121,460,560,Completed,2025-03-14 00:00:00
122,160,292,Cancelled,2025-03-15 00:00:00
123,715,529,Completed,2025-03-20 00:00:00
124,252,303,Cancelled,2025-03-20 00:00:00
125,765,329,Pending,2025-03-18 00:00:00
126,202,499,Completed,2025-11-03 00:00:00
127,463,865,Completed,2025-12-03 00:00:00
128,589,100,Cancelled,2025-10-03 00:00:00
129,318,555,Pending,2025-03-03 00:00:00
130,660,608,Cancelled,2025-03-13 00:00:00
131,640,184,Cancelled,2025-07-03 00:00:00
132,640,835,Cancelled,2025-06-03 00:00:00
133,109,866,Pending,2025-10-03 00:00:00
134,650,404,Pending,2025-03-18 00:00:00
135,256,12,Cancelled,2025-06-03 00:00:00
136,493,3,Pending,2025-03-16 00:00:00
137,46,548,Completed,2025-06-03 00:00:00
138,648,392,Cancelled,2025-02-03 00:00:00
139,668,831,Completed,2025-02-03 00:00:00
140,548,168,Completed,2025-03-18 00:00:00
141,149,985,Pending,2025-03-03 00:00:00
142,782,128,Cancelled,2025-03-16 00:00:00
143,9,936,Completed,2025-05-03 00:00:00
144,457,390,Cancelled,2025-12-03 00:00:00
145,114,695,Pending,2025-03-13 00:00:00
146,769,420,Completed,2025-08-03 00:00:00
147,795,462,Completed,2025-02-03 00:00:00
148,174,612,Completed,2025-10-03 00:00:00
149,909,763,Cancelled,2025-03-17 00:00:00
150,991,107,Cancelled,2025-03-03 00:00:00
151,359,419,Completed,2025-12-03 00:00:00
152,797,988,Pending,2025-06-03 00:00:00
153,582,58,Cancelled,2025-07-03 00:00:00
154,495,285,Pending,2025-03-20 00:00:00
155,413,272,Completed,2025-03-17 00:00:00
156,870,666,Completed,2025-03-16 00:00:00
157,557,600,Completed,2025-03-16 00:00:00
158,297,331,Cancelled,2025-03-15 00:00:00
159,496,420,Completed,2025-12-03 00:00:00
160,446,566,Completed,2025-03-19 00:00:00
161,579,901,Pending,2025-03-14 00:00:00
162,427,337,Completed,2025-03-15 00:00:00
163,67,302,Cancelled,2025-02-03 00:00:00
164,918,35,Pending,2025-04-03 00:00:00
165,616,254,Pending,2025-11-03 00:00:00
166,19,297,Completed,2025-03-03 00:00:00
167,873,63,Completed,2025-03-20 00:00:00
168,609,440,Completed,2025-01-03 00:00:00
169,188,353,Completed,2025-08-03 00:00:00
170,157,374,Pending,2025-05-03 00:00:00
171,290,134,Pending,2025-02-03 00:00:00
172,226,140,Cancelled,2025-03-21 00:00:00
173,504,390,Completed,2025-03-18 00:00:00
174,277,947,Cancelled,2025-03-03 00:00:00
175,813,745,Pending,2025-07-03 00:00:00
176,35,276,Cancelled,2025-12-03 00:00:00
177,425,96,Cancelled,2025-04-03 00:00:00
178,437,262,Cancelled,2025-05-03 00:00:00
179,787,339,Completed,2025-09-03 00:00:00
180,644,983,Pending,2025-05-03 00:00:00
181,465,996,Pending,2025-03-16 00:00:00
182,579,342,Pending,2025-03-19 00:00:00
183,879,382,Cancelled,2025-03-13 00:00:00
184,80,50,Cancelled,2025-02-03 00:00:00
185,486,585,Pending,2025-03-21 00:00:00
186,153,475,Pending,2025-11-03 00:00:00
187,381,344,Pending,2025-03-03 00:00:00
188,896,648,Pending,2025-11-03 00:00:00
189,152,45,Completed,2025-03-13 00:00:00
190,152,550,Pending,2025-03-20 00:00:00
191,206,448,Completed,2025-10-03 00:00:00
192,335,246,Completed,2025-02-03 00:00:00
193,670,601,Completed,2025-03-03 00:00:00
194,771,726,Cancelled,2025-03-15 00:00:00
195,40,294,Completed,2025-03-15 00:00:00
196,111,416,Completed,2025-03-20 00:00:00
197,418,324,Cancelled,2025-03-03 00:00:00
198,985,495,Completed,2025-04-03 00:00:00
199,913,439,Cancelled,2025-09-03 00:00:00
200,97,350,Completed,2025-08-03 00:00:00
201,671,94,Completed,2025-03-17 00:00:00
202,415,917,Cancelled,2025-03-18 00:00:00
203,179,949,Completed,2025-03-16 00:00:00
204,824,571,Pending,2025-03-18 00:00:00
205,915,531,Cancelled,2025-03-14 00:00:00
206,94,747,Completed,2025-06-03 00:00:00
207,937,398,Completed,2025-03-18 00:00:00
208,166,874,Pending,2025-09-03 00:00:00
209,893,594,Cancelled,2025-12-03 00:00:00
210,813,388,Pending,2025-11-03 00:00:00
211,406,787,Pending,2025-02-03 00:00:00
212,603,382,Completed,2025-08-03 00:00:00
213,227,631,Cancelled,2025-09-03 00:00:00
214,479,893,Pending,2025-07-03 00:00:00
215,33,762,Cancelled,2025-08-03 00:00:00
216,794,685,Pending,2025-03-17 00:00:00
217,998,590,Completed,2025-06-03 00:00:00
218,523,176,Pending,2025-06-03 00:00:00
219,488,255,Pending,2025-03-03 00:00:00
220,374,27,Cancelled,2025-02-03 00:00:00
221,837,745,Cancelled,2025-01-03 00:00:00
222,550,747,Pending,2025-03-14 00:00:00
223,486,407,Cancelled,2025-08-03 00:00:00
224,924,893,Cancelled,2025-01-03 00:00:00
225,217,850,Cancelled,2025-03-20 00:00:00
226,981,221,Completed,2025-10-03 00:00:00
227,925,480,Completed,2025-06-03 00:00:00
228,325,607,Pending,2025-10-03 00:00:00
229,69,407,Completed,2025-03-19 00:00:00
230,915,686,Pending,2025-03-20 00:00:00
231,208,281,Pending,2025-03-15 00:00:00
232,250,856,Cancelled,2025-03-17 00:00:00
233,922,858,Pending,2025-03-19 00:00:00
234,312,838,Pending,2025-03-17 00:00:00
235,135,529,Cancelled,2025-10-03 00:00:00
236,327,301,Completed,2025-03-13 00:00:00
237,507,112,Cancelled,2025-12-03 00:00:00
238,572,728,Cancelled,2025-03-20 00:00:00
239,589,4,Pending,2025-01-03 00:00:00
240,183,970,Completed,2025-03-14 00:00:00
